assignor;receiver;yield_contract;receiving_contract;month;year;lines
SurTel;ComTel;prepaid;prepaid;10;2019;18289
SurTel;ComTel;postpaid;prepaid;10;2019;2024
SurTel;ComTel;prepaid;postpaid;10;2019;4994
SurTel;ComTel;postpaid;postpaid;10;2019;19786
Otros;ComTel;prepaid;prepaid;10;2019;8
Otros;ComTel;prepaid;postpaid;10;2019;3
PeruTel;ComTel;prepaid;prepaid;10;2019;74113
PeruTel;ComTel;postpaid;prepaid;10;2019;1821
PeruTel;ComTel;prepaid;postpaid;10;2019;9180
PeruTel;ComTel;postpaid;postpaid;10;2019;24298
OrientTel;ComTel;prepaid;prepaid;10;2019;13331
OrientTel;ComTel;postpaid;prepaid;10;2019;2136
OrientTel;ComTel;prepaid;postpaid;10;2019;4888
OrientTel;ComTel;postpaid;postpaid;10;2019;13579
SurTel;ComTel;prepaid;prepaid;11;2019;10742
SurTel;ComTel;postpaid;prepaid;11;2019;1973
SurTel;ComTel;prepaid;postpaid;11;2019;3910
SurTel;ComTel;postpaid;postpaid;11;2019;19779
Otros;ComTel;prepaid;prepaid;11;2019;6
Otros;ComTel;prepaid;postpaid;11;2019;1
PeruTel;ComTel;prepaid;prepaid;11;2019;82153
PeruTel;ComTel;postpaid;prepaid;11;2019;1898
PeruTel;ComTel;prepaid;postpaid;11;2019;9188
PeruTel;ComTel;postpaid;postpaid;11;2019;24537
OrientTel;ComTel;prepaid;prepaid;11;2019;11615
OrientTel;ComTel;postpaid;prepaid;11;2019;2114
OrientTel;ComTel;prepaid;postpaid;11;2019;4039
OrientTel;ComTel;postpaid;postpaid;11;2019;12514
SurTel;ComTel;postpaid;postpaid;12;2019;24943
SurTel;ComTel;prepaid;prepaid;12;2019;12595
SurTel;ComTel;prepaid;postpaid;12;2019;3594
SurTel;ComTel;postpaid;prepaid;12;2019;2015
Otros;ComTel;prepaid;prepaid;12;2019;8
Otros;ComTel;prepaid;postpaid;12;2019;1
PeruTel;ComTel;postpaid;postpaid;12;2019;33440
PeruTel;ComTel;prepaid;prepaid;12;2019;62404
PeruTel;ComTel;postpaid;prepaid;12;2019;2104
PeruTel;ComTel;prepaid;postpaid;12;2019;7384
OrientTel;ComTel;postpaid;postpaid;12;2019;14046
OrientTel;ComTel;postpaid;prepaid;12;2019;2390
OrientTel;ComTel;prepaid;prepaid;12;2019;12824
OrientTel;ComTel;prepaid;postpaid;12;2019;3435
SurTel;ComTel;postpaid;postpaid;1;2020;29005
SurTel;ComTel;prepaid;prepaid;1;2020;11217
SurTel;ComTel;prepaid;postpaid;1;2020;4105
SurTel;ComTel;postpaid;prepaid;1;2020;2173
Otros;ComTel;prepaid;prepaid;1;2020;3
Otros;ComTel;prepaid;prepaid;1;2020;8
Otros;ComTel;prepaid;postpaid;1;2020;1
PeruTel;ComTel;prepaid;prepaid;1;2020;61948
PeruTel;ComTel;postpaid;postpaid;1;2020;39986
PeruTel;ComTel;postpaid;prepaid;1;2020;1721
PeruTel;ComTel;prepaid;postpaid;1;2020;7427
OrientTel;ComTel;prepaid;prepaid;1;2020;11078
OrientTel;ComTel;postpaid;postpaid;1;2020;14711
OrientTel;ComTel;prepaid;postpaid;1;2020;3577
OrientTel;ComTel;postpaid;prepaid;1;2020;1859
SurTel;ComTel;postpaid;postpaid;2;2020;30977
SurTel;ComTel;prepaid;postpaid;2;2020;4119
SurTel;ComTel;prepaid;prepaid;2;2020;14871
SurTel;ComTel;postpaid;prepaid;2;2020;2160
Otros;ComTel;prepaid;postpaid;2;2020;10
Otros;ComTel;prepaid;prepaid;2;2020;15
Otros;ComTel;prepaid;postpaid;2;2020;7
PeruTel;ComTel;prepaid;prepaid;2;2020;65708
PeruTel;ComTel;prepaid;postpaid;2;2020;6579
PeruTel;ComTel;postpaid;postpaid;2;2020;41060
PeruTel;ComTel;postpaid;prepaid;2;2020;1696
OrientTel;ComTel;prepaid;prepaid;2;2020;11004
OrientTel;ComTel;postpaid;postpaid;2;2020;14080
OrientTel;ComTel;prepaid;postpaid;2;2020;3484
OrientTel;ComTel;postpaid;prepaid;2;2020;1723
SurTel;ComTel;postpaid;postpaid;3;2020;16831
SurTel;ComTel;prepaid;postpaid;3;2020;2152
SurTel;ComTel;prepaid;prepaid;3;2020;5392
SurTel;ComTel;postpaid;prepaid;3;2020;1178
Otros;ComTel;prepaid;postpaid;3;2020;1
Otros;ComTel;postpaid;postpaid;3;2020;6
Otros;ComTel;prepaid;prepaid;3;2020;2
Otros;ComTel;prepaid;postpaid;3;2020;1
PeruTel;ComTel;postpaid;postpaid;3;2020;22535
PeruTel;ComTel;prepaid;prepaid;3;2020;31531
PeruTel;ComTel;prepaid;postpaid;3;2020;2980
PeruTel;ComTel;postpaid;prepaid;3;2020;990
OrientTel;ComTel;postpaid;prepaid;3;2020;987
OrientTel;ComTel;postpaid;postpaid;3;2020;7890
OrientTel;ComTel;prepaid;prepaid;3;2020;5956
OrientTel;ComTel;prepaid;postpaid;3;2020;1805
SurTel;ComTel;postpaid;postpaid;5;2020;2221
SurTel;ComTel;prepaid;prepaid;5;2020;1078
SurTel;ComTel;postpaid;prepaid;5;2020;376
SurTel;ComTel;prepaid;postpaid;5;2020;549
Otros;ComTel;prepaid;postpaid;5;2020;2
Otros;ComTel;prepaid;prepaid;5;2020;2
Otros;ComTel;prepaid;prepaid;5;2020;4
PeruTel;ComTel;postpaid;postpaid;5;2020;2669
PeruTel;ComTel;prepaid;prepaid;5;2020;1500
PeruTel;ComTel;postpaid;prepaid;5;2020;280
PeruTel;ComTel;prepaid;postpaid;5;2020;758
OrientTel;ComTel;postpaid;postpaid;5;2020;1220
OrientTel;ComTel;prepaid;postpaid;5;2020;722
OrientTel;ComTel;prepaid;prepaid;5;2020;1805
OrientTel;ComTel;postpaid;prepaid;5;2020;324
SurTel;ComTel;postpaid;postpaid;6;2020;5807
SurTel;ComTel;prepaid;prepaid;6;2020;3015
SurTel;ComTel;prepaid;postpaid;6;2020;1360
SurTel;ComTel;postpaid;prepaid;6;2020;701
Otros;ComTel;prepaid;prepaid;6;2020;2
Otros;ComTel;postpaid;prepaid;6;2020;1
Otros;ComTel;prepaid;prepaid;6;2020;6
PeruTel;ComTel;postpaid;postpaid;6;2020;7300
PeruTel;ComTel;prepaid;prepaid;6;2020;4063
PeruTel;ComTel;prepaid;postpaid;6;2020;1856
PeruTel;ComTel;postpaid;prepaid;6;2020;732
OrientTel;ComTel;prepaid;postpaid;6;2020;1531
OrientTel;ComTel;postpaid;prepaid;6;2020;574
OrientTel;ComTel;prepaid;prepaid;6;2020;3585
OrientTel;ComTel;postpaid;postpaid;6;2020;2624
SurTel;ComTel;prepaid;prepaid;7;2020;9753
SurTel;ComTel;prepaid;postpaid;7;2020;2505
SurTel;ComTel;postpaid;postpaid;7;2020;15402
SurTel;ComTel;postpaid;prepaid;7;2020;1835
Otros;ComTel;prepaid;postpaid;7;2020;2
Otros;ComTel;postpaid;postpaid;7;2020;2
Otros;ComTel;prepaid;prepaid;7;2020;5
Otros;ComTel;prepaid;postpaid;7;2020;1
PeruTel;ComTel;postpaid;postpaid;7;2020;20553
PeruTel;ComTel;prepaid;prepaid;7;2020;11643
PeruTel;ComTel;prepaid;postpaid;7;2020;2925
PeruTel;ComTel;postpaid;prepaid;7;2020;1543
OrientTel;ComTel;prepaid;prepaid;7;2020;9508
OrientTel;ComTel;postpaid;postpaid;7;2020;7538
OrientTel;ComTel;prepaid;postpaid;7;2020;2324
OrientTel;ComTel;postpaid;prepaid;7;2020;1701
SurTel;ComTel;postpaid;postpaid;8;2020;16040
SurTel;ComTel;prepaid;prepaid;8;2020;11398
SurTel;ComTel;prepaid;postpaid;8;2020;4099
SurTel;ComTel;postpaid;prepaid;8;2020;1512
Otros;ComTel;prepaid;prepaid;8;2020;9
Otros;ComTel;postpaid;postpaid;8;2020;11
Otros;ComTel;prepaid;postpaid;8;2020;3
Otros;ComTel;prepaid;prepaid;8;2020;25
Otros;ComTel;prepaid;postpaid;8;2020;24
PeruTel;ComTel;postpaid;postpaid;8;2020;15986
PeruTel;ComTel;prepaid;prepaid;8;2020;12858
PeruTel;ComTel;prepaid;postpaid;8;2020;4204
PeruTel;ComTel;postpaid;prepaid;8;2020;1113
OrientTel;ComTel;prepaid;prepaid;8;2020;11409
OrientTel;ComTel;postpaid;postpaid;8;2020;9798
OrientTel;ComTel;prepaid;postpaid;8;2020;3379
OrientTel;ComTel;postpaid;prepaid;8;2020;1663
Otros;ComTel;postpaid;postpaid;9;2020;8
Otros;ComTel;prepaid;postpaid;9;2020;7
Otros;ComTel;prepaid;prepaid;9;2020;3
SurTel;ComTel;postpaid;postpaid;9;2020;19233
SurTel;ComTel;prepaid;prepaid;9;2020;9763
SurTel;ComTel;prepaid;postpaid;9;2020;7226
SurTel;ComTel;postpaid;prepaid;9;2020;1146
PeruTel;ComTel;prepaid;prepaid;9;2020;13870
PeruTel;ComTel;postpaid;postpaid;9;2020;18999
PeruTel;ComTel;prepaid;postpaid;9;2020;7205
PeruTel;ComTel;postpaid;prepaid;9;2020;865
OrientTel;ComTel;postpaid;postpaid;9;2020;13004
OrientTel;ComTel;prepaid;prepaid;9;2020;9394
OrientTel;ComTel;prepaid;postpaid;9;2020;5227
OrientTel;ComTel;postpaid;prepaid;9;2020;1615
Otros;ComTel;prepaid;postpaid;9;2020;421
Otros;ComTel;prepaid;prepaid;9;2020;256
Otros;ComTel;prepaid;prepaid;10;2020;6
Otros;ComTel;postpaid;postpaid;10;2020;8
Otros;ComTel;prepaid;postpaid;10;2020;13
SurTel;ComTel;postpaid;postpaid;10;2020;21436
SurTel;ComTel;prepaid;prepaid;10;2020;12624
SurTel;ComTel;prepaid;postpaid;10;2020;8933
SurTel;ComTel;postpaid;prepaid;10;2020;1454
PeruTel;ComTel;postpaid;postpaid;10;2020;18898
PeruTel;ComTel;prepaid;postpaid;10;2020;8303
PeruTel;ComTel;prepaid;prepaid;10;2020;18820
PeruTel;ComTel;postpaid;prepaid;10;2020;940
OrientTel;ComTel;prepaid;postpaid;10;2020;5922
OrientTel;ComTel;postpaid;postpaid;10;2020;14535
OrientTel;ComTel;prepaid;prepaid;10;2020;10003
OrientTel;ComTel;postpaid;prepaid;10;2020;1844
Otros;ComTel;prepaid;prepaid;10;2020;601
Otros;ComTel;prepaid;postpaid;10;2020;882
Otros;ComTel;prepaid;prepaid;11;2020;8
Otros;ComTel;prepaid;postpaid;11;2020;10
Otros;ComTel;postpaid;postpaid;11;2020;12
Otros;ComTel;postpaid;prepaid;11;2020;3
SurTel;ComTel;postpaid;postpaid;11;2020;24149
SurTel;ComTel;prepaid;prepaid;11;2020;13581
SurTel;ComTel;postpaid;prepaid;11;2020;1429
SurTel;ComTel;prepaid;postpaid;11;2020;8891
PeruTel;ComTel;postpaid;postpaid;11;2020;21206
PeruTel;ComTel;prepaid;postpaid;11;2020;7593
PeruTel;ComTel;prepaid;prepaid;11;2020;15647
PeruTel;ComTel;postpaid;prepaid;11;2020;910
OrientTel;ComTel;prepaid;postpaid;11;2020;5514
OrientTel;ComTel;prepaid;prepaid;11;2020;8993
OrientTel;ComTel;postpaid;postpaid;11;2020;14604
OrientTel;ComTel;postpaid;prepaid;11;2020;1574
Otros;ComTel;prepaid;postpaid;11;2020;1141
Otros;ComTel;prepaid;prepaid;11;2020;803
SurTel;ComTel;prepaid;prepaid;12;2020;15689
SurTel;ComTel;prepaid;postpaid;12;2020;8432
SurTel;ComTel;postpaid;postpaid;12;2020;26638
SurTel;ComTel;postpaid;prepaid;12;2020;1590
OrientTel;ComTel;prepaid;prepaid;12;2020;9971
OrientTel;ComTel;postpaid;postpaid;12;2020;14755
OrientTel;ComTel;prepaid;postpaid;12;2020;5561
OrientTel;ComTel;postpaid;prepaid;12;2020;1617
PeruTel;ComTel;postpaid;postpaid;12;2020;26105
PeruTel;ComTel;prepaid;prepaid;12;2020;13987
PeruTel;ComTel;prepaid;postpaid;12;2020;7014
PeruTel;ComTel;postpaid;prepaid;12;2020;1145
Otros;ComTel;prepaid;prepaid;12;2020;721
Otros;ComTel;prepaid;postpaid;12;2020;1070
Otros;ComTel;postpaid;postpaid;12;2020;17
Otros;ComTel;prepaid;prepaid;12;2020;8
Otros;ComTel;prepaid;postpaid;12;2020;16
Otros;ComTel;postpaid;prepaid;12;2020;3
OrientTel;ComTel;prepaid;prepaid;1;2021;9392
OrientTel;ComTel;postpaid;postpaid;1;2021;13875
OrientTel;ComTel;prepaid;postpaid;1;2021;5432
OrientTel;ComTel;postpaid;prepaid;1;2021;1744
SurTel;ComTel;postpaid;postpaid;1;2021;25519
SurTel;ComTel;prepaid;postpaid;1;2021;7838
SurTel;ComTel;prepaid;prepaid;1;2021;11914
SurTel;ComTel;postpaid;prepaid;1;2021;1633
PeruTel;ComTel;postpaid;postpaid;1;2021;29264
PeruTel;ComTel;prepaid;prepaid;1;2021;12361
PeruTel;ComTel;prepaid;postpaid;1;2021;6582
PeruTel;ComTel;postpaid;prepaid;1;2021;983
Otros;ComTel;prepaid;prepaid;1;2021;607
Otros;ComTel;prepaid;postpaid;1;2021;1002
Otros;ComTel;prepaid;prepaid;1;2021;16
Otros;ComTel;prepaid;postpaid;1;2021;31
Otros;ComTel;postpaid;postpaid;1;2021;10
Otros;ComTel;postpaid;prepaid;1;2021;1
SurTel;ComTel;postpaid;postpaid;2;2021;20354
SurTel;ComTel;prepaid;prepaid;2;2021;8208
SurTel;ComTel;prepaid;postpaid;2;2021;6040
SurTel;ComTel;postpaid;prepaid;2;2021;1065
OrientTel;ComTel;prepaid;prepaid;2;2021;6931
OrientTel;ComTel;postpaid;prepaid;2;2021;1312
OrientTel;ComTel;postpaid;postpaid;2;2021;11418
OrientTel;ComTel;prepaid;postpaid;2;2021;4064
PeruTel;ComTel;prepaid;prepaid;2;2021;10778
PeruTel;ComTel;postpaid;postpaid;2;2021;20824
PeruTel;ComTel;prepaid;postpaid;2;2021;5571
PeruTel;ComTel;postpaid;prepaid;2;2021;902
Otros;ComTel;prepaid;prepaid;2;2021;405
Otros;ComTel;prepaid;postpaid;2;2021;595
Otros;ComTel;prepaid;postpaid;2;2021;33
Otros;ComTel;prepaid;prepaid;2;2021;17
PeruTel;ComTel;prepaid;prepaid;3;2021;15947
PeruTel;ComTel;postpaid;postpaid;3;2021;26272
PeruTel;ComTel;prepaid;postpaid;3;2021;9058
PeruTel;ComTel;postpaid;prepaid;3;2021;1015
OrientTel;ComTel;postpaid;postpaid;3;2021;18355
OrientTel;ComTel;prepaid;prepaid;3;2021;11008
OrientTel;ComTel;prepaid;postpaid;3;2021;7035
OrientTel;ComTel;postpaid;prepaid;3;2021;1897
SurTel;ComTel;postpaid;postpaid;3;2021;29553
SurTel;ComTel;prepaid;prepaid;3;2021;13377
SurTel;ComTel;postpaid;prepaid;3;2021;1447
SurTel;ComTel;prepaid;postpaid;3;2021;9472
Otros;ComTel;prepaid;postpaid;3;2021;721
Otros;ComTel;prepaid;prepaid;3;2021;484
Otros;ComTel;prepaid;postpaid;3;2021;51
Otros;ComTel;prepaid;prepaid;3;2021;23
PeruTel;ComTel;prepaid;prepaid;4;2021;15947
PeruTel;ComTel;postpaid;postpaid;4;2021;26272
PeruTel;ComTel;prepaid;postpaid;4;2021;9058
PeruTel;ComTel;postpaid;prepaid;4;2021;1015
OrientTel;ComTel;postpaid;postpaid;4;2021;18355
OrientTel;ComTel;prepaid;prepaid;4;2021;11008
OrientTel;ComTel;prepaid;postpaid;4;2021;7035
OrientTel;ComTel;postpaid;prepaid;4;2021;1897
SurTel;ComTel;postpaid;postpaid;4;2021;29553
SurTel;ComTel;prepaid;prepaid;4;2021;13377
SurTel;ComTel;postpaid;prepaid;4;2021;1447
SurTel;ComTel;prepaid;postpaid;4;2021;9472
Otros;ComTel;prepaid;postpaid;4;2021;721
Otros;ComTel;prepaid;prepaid;4;2021;484
Otros;ComTel;prepaid;postpaid;4;2021;51
Otros;ComTel;prepaid;prepaid;4;2021;23
SurTel;ComTel;postpaid;postpaid;5;2021;30468
SurTel;ComTel;prepaid;prepaid;5;2021;12605
SurTel;ComTel;prepaid;postpaid;5;2021;8151
SurTel;ComTel;postpaid;prepaid;5;2021;1207
OrientTel;ComTel;postpaid;postpaid;5;2021;17645
OrientTel;ComTel;prepaid;postpaid;5;2021;6280
OrientTel;ComTel;prepaid;prepaid;5;2021;11460
OrientTel;ComTel;postpaid;prepaid;5;2021;1987
PeruTel;ComTel;postpaid;postpaid;5;2021;31860
PeruTel;ComTel;prepaid;prepaid;5;2021;14459
PeruTel;ComTel;prepaid;postpaid;5;2021;7341
PeruTel;ComTel;postpaid;prepaid;5;2021;1136
Otros;ComTel;prepaid;postpaid;5;2021;90
Otros;ComTel;prepaid;prepaid;5;2021;45
Otros;ComTel;prepaid;postpaid;5;2021;596
Otros;ComTel;prepaid;prepaid;5;2021;323
OrientTel;ComTel;postpaid;postpaid;6;2021;18033
OrientTel;ComTel;prepaid;prepaid;6;2021;10960
OrientTel;ComTel;prepaid;postpaid;6;2021;6745
OrientTel;ComTel;postpaid;prepaid;6;2021;1865
SurTel;ComTel;postpaid;postpaid;6;2021;26239
SurTel;ComTel;prepaid;prepaid;6;2021;12116
SurTel;ComTel;prepaid;postpaid;6;2021;8330
SurTel;ComTel;postpaid;prepaid;6;2021;1139
PeruTel;ComTel;postpaid;postpaid;6;2021;33072
PeruTel;ComTel;prepaid;prepaid;6;2021;13571
PeruTel;ComTel;prepaid;postpaid;6;2021;7415
PeruTel;ComTel;postpaid;prepaid;6;2021;1344
Otros;ComTel;prepaid;prepaid;6;2021;297
Otros;ComTel;prepaid;postpaid;6;2021;536
Otros;ComTel;prepaid;prepaid;6;2021;49
Otros;ComTel;prepaid;postpaid;6;2021;112
SurTel;ComTel;postpaid;prepaid;7;2021;1449
SurTel;ComTel;postpaid;postpaid;7;2021;30001
SurTel;ComTel;prepaid;prepaid;7;2021;14699
SurTel;ComTel;prepaid;postpaid;7;2021;9486
PeruTel;ComTel;postpaid;postpaid;7;2021;36087
PeruTel;ComTel;prepaid;prepaid;7;2021;15626
PeruTel;ComTel;prepaid;postpaid;7;2021;7732
PeruTel;ComTel;postpaid;prepaid;7;2021;1646
OrientTel;ComTel;postpaid;postpaid;7;2021;19943
OrientTel;ComTel;prepaid;prepaid;7;2021;12051
OrientTel;ComTel;prepaid;postpaid;7;2021;7111
OrientTel;ComTel;postpaid;prepaid;7;2021;1933
Otros;ComTel;prepaid;postpaid;7;2021;581
Otros;ComTel;prepaid;prepaid;7;2021;320
Otros;ComTel;prepaid;prepaid;7;2021;63
Otros;ComTel;prepaid;postpaid;7;2021;119
PeruTel;ComTel;postpaid;prepaid;8;2021;1469
PeruTel;ComTel;postpaid;postpaid;8;2021;34177
PeruTel;ComTel;prepaid;postpaid;8;2021;7937
PeruTel;ComTel;prepaid;prepaid;8;2021;15246
OrientTel;ComTel;prepaid;prepaid;8;2021;11254
OrientTel;ComTel;postpaid;postpaid;8;2021;19077
OrientTel;ComTel;postpaid;prepaid;8;2021;1756
OrientTel;ComTel;prepaid;postpaid;8;2021;7090
SurTel;ComTel;postpaid;postpaid;8;2021;30546
SurTel;ComTel;prepaid;prepaid;8;2021;14168
SurTel;ComTel;postpaid;prepaid;8;2021;1190
SurTel;ComTel;prepaid;postpaid;8;2021;9231
Otros;ComTel;prepaid;postpaid;8;2021;570
Otros;ComTel;prepaid;prepaid;8;2021;257
Otros;ComTel;prepaid;postpaid;8;2021;131
Otros;ComTel;prepaid;prepaid;8;2021;64
SurTel;ComTel;prepaid;prepaid;10;2021;16872
SurTel;ComTel;prepaid;postpaid;10;2021;9504
SurTel;ComTel;postpaid;postpaid;10;2021;41208
SurTel;ComTel;postpaid;prepaid;10;2021;1155
OrientTel;ComTel;postpaid;prepaid;10;2021;1447
OrientTel;ComTel;prepaid;postpaid;10;2021;7652
OrientTel;ComTel;postpaid;postpaid;10;2021;23977
OrientTel;ComTel;prepaid;prepaid;10;2021;9346
PeruTel;ComTel;prepaid;prepaid;10;2021;9873
PeruTel;ComTel;postpaid;postpaid;10;2021;46209
PeruTel;ComTel;prepaid;postpaid;10;2021;7807
PeruTel;ComTel;postpaid;prepaid;10;2021;1207
Otros;ComTel;prepaid;postpaid;10;2021;533
Otros;ComTel;prepaid;prepaid;10;2021;233
Otros;ComTel;prepaid;prepaid;10;2021;62
Otros;ComTel;prepaid;postpaid;10;2021;213
Otros;ComTel;postpaid;postpaid;10;2021;1
OrientTel;ComTel;postpaid;postpaid;11;2021;22161
OrientTel;ComTel;prepaid;postpaid;11;2021;7440
OrientTel;ComTel;prepaid;prepaid;11;2021;8211
OrientTel;ComTel;postpaid;prepaid;11;2021;1407
SurTel;ComTel;postpaid;postpaid;11;2021;39623
SurTel;ComTel;prepaid;prepaid;11;2021;14750
SurTel;ComTel;postpaid;prepaid;11;2021;1133
SurTel;ComTel;prepaid;postpaid;11;2021;9431
PeruTel;ComTel;postpaid;postpaid;11;2021;43506
PeruTel;ComTel;postpaid;prepaid;11;2021;1088
PeruTel;ComTel;prepaid;prepaid;11;2021;12218
PeruTel;ComTel;prepaid;postpaid;11;2021;8080
Otros;ComTel;prepaid;postpaid;11;2021;222
Otros;ComTel;prepaid;prepaid;11;2021;61
Otros;ComTel;postpaid;postpaid;11;2021;1
Otros;ComTel;prepaid;prepaid;11;2021;177
Otros;ComTel;prepaid;postpaid;11;2021;430
PeruTel;ComTel;prepaid;prepaid;9;2021;9627
PeruTel;ComTel;postpaid;postpaid;9;2021;43936
PeruTel;ComTel;prepaid;postpaid;9;2021;7307
PeruTel;ComTel;postpaid;prepaid;9;2021;1261
OrientTel;ComTel;postpaid;postpaid;9;2021;21909
OrientTel;ComTel;prepaid;prepaid;9;2021;9057
OrientTel;ComTel;prepaid;postpaid;9;2021;7336
OrientTel;ComTel;postpaid;prepaid;9;2021;1576
SurTel;ComTel;prepaid;prepaid;9;2021;14371
SurTel;ComTel;postpaid;postpaid;9;2021;37787
SurTel;ComTel;prepaid;postpaid;9;2021;8904
SurTel;ComTel;postpaid;prepaid;9;2021;1122
Otros;ComTel;prepaid;prepaid;9;2021;218
Otros;ComTel;prepaid;postpaid;9;2021;493
Otros;ComTel;prepaid;postpaid;9;2021;150
Otros;ComTel;prepaid;prepaid;9;2021;49
Otros;ComTel;postpaid;postpaid;9;2021;2
SurTel;ComTel;prepaid;prepaid;10;2021;16872
SurTel;ComTel;prepaid;postpaid;10;2021;9504
SurTel;ComTel;postpaid;postpaid;10;2021;41208
SurTel;ComTel;postpaid;prepaid;10;2021;1155
OrientTel;ComTel;postpaid;prepaid;10;2021;1447
OrientTel;ComTel;prepaid;postpaid;10;2021;7652
OrientTel;ComTel;postpaid;postpaid;10;2021;23977
OrientTel;ComTel;prepaid;prepaid;10;2021;9346
PeruTel;ComTel;prepaid;prepaid;10;2021;9873
PeruTel;ComTel;postpaid;postpaid;10;2021;46209
PeruTel;ComTel;prepaid;postpaid;10;2021;7807
PeruTel;ComTel;postpaid;prepaid;10;2021;1207
Otros;ComTel;prepaid;postpaid;10;2021;533
Otros;ComTel;prepaid;prepaid;10;2021;233
Otros;ComTel;prepaid;prepaid;10;2021;62
Otros;ComTel;prepaid;postpaid;10;2021;213
Otros;ComTel;postpaid;postpaid;10;2021;1
OrientTel;ComTel;postpaid;postpaid;11;2021;22161
OrientTel;ComTel;prepaid;postpaid;11;2021;7440
OrientTel;ComTel;prepaid;prepaid;11;2021;8211
OrientTel;ComTel;postpaid;prepaid;11;2021;1407
SurTel;ComTel;postpaid;postpaid;11;2021;39623
SurTel;ComTel;prepaid;prepaid;11;2021;14750
SurTel;ComTel;postpaid;prepaid;11;2021;1133
SurTel;ComTel;prepaid;postpaid;11;2021;9431
PeruTel;ComTel;postpaid;postpaid;11;2021;43506
PeruTel;ComTel;postpaid;prepaid;11;2021;1088
PeruTel;ComTel;prepaid;prepaid;11;2021;12218
PeruTel;ComTel;prepaid;postpaid;11;2021;8080
Otros;ComTel;prepaid;postpaid;11;2021;222
Otros;ComTel;prepaid;prepaid;11;2021;61
Otros;ComTel;postpaid;postpaid;11;2021;1
Otros;ComTel;prepaid;prepaid;11;2021;177
Otros;ComTel;prepaid;postpaid;11;2021;430
Otros;ComTel;prepaid;prepaid;12;2021;83
Otros;ComTel;prepaid;postpaid;12;2021;221
SurTel;ComTel;postpaid;postpaid;12;2021;43662
SurTel;ComTel;prepaid;postpaid;12;2021;7191
SurTel;ComTel;postpaid;prepaid;12;2021;1134
SurTel;ComTel;prepaid;prepaid;12;2021;9367
PeruTel;ComTel;postpaid;prepaid;12;2021;1020
PeruTel;ComTel;prepaid;prepaid;12;2021;13400
PeruTel;ComTel;postpaid;postpaid;12;2021;43855
PeruTel;ComTel;prepaid;postpaid;12;2021;7144
OrientTel;ComTel;postpaid;prepaid;12;2021;1667
OrientTel;ComTel;prepaid;postpaid;12;2021;6408
OrientTel;ComTel;postpaid;postpaid;12;2021;22797
OrientTel;ComTel;prepaid;prepaid;12;2021;9001
Otros;ComTel;prepaid;prepaid;12;2021;173
Otros;ComTel;prepaid;postpaid;12;2021;398
Otros;ComTel;prepaid;postpaid;1;2022;176
Otros;ComTel;prepaid;prepaid;1;2022;78
SurTel;ComTel;postpaid;postpaid;1;2022;37149
SurTel;ComTel;prepaid;postpaid;1;2022;5763
SurTel;ComTel;postpaid;prepaid;1;2022;1328
SurTel;ComTel;prepaid;prepaid;1;2022;8978
PeruTel;ComTel;postpaid;postpaid;1;2022;36418
PeruTel;ComTel;prepaid;postpaid;1;2022;5527
PeruTel;ComTel;postpaid;prepaid;1;2022;1416
PeruTel;ComTel;prepaid;prepaid;1;2022;13420
OrientTel;ComTel;postpaid;postpaid;1;2022;17208
OrientTel;ComTel;prepaid;postpaid;1;2022;5069
OrientTel;ComTel;postpaid;prepaid;1;2022;1990
OrientTel;ComTel;prepaid;prepaid;1;2022;8225
Otros;ComTel;prepaid;postpaid;1;2022;362
Otros;ComTel;prepaid;prepaid;1;2022;158
Otros;ComTel;postpaid;postpaid;2;2022;1
Otros;ComTel;prepaid;postpaid;2;2022;151
Otros;ComTel;postpaid;prepaid;2;2022;3
Otros;ComTel;prepaid;prepaid;2;2022;76
SurTel;ComTel;postpaid;postpaid;2;2022;5480
SurTel;ComTel;prepaid;postpaid;2;2022;1141
SurTel;ComTel;postpaid;prepaid;2;2022;8093
SurTel;ComTel;prepaid;prepaid;2;2022;31666
PeruTel;ComTel;postpaid;postpaid;2;2022;1409
PeruTel;ComTel;prepaid;postpaid;2;2022;16299
PeruTel;ComTel;postpaid;prepaid;2;2022;39792
PeruTel;ComTel;prepaid;prepaid;2;2022;5684
OrientTel;ComTel;postpaid;postpaid;2;2022;15635
OrientTel;ComTel;prepaid;postpaid;2;2022;1619
OrientTel;ComTel;postpaid;prepaid;2;2022;4648
OrientTel;ComTel;prepaid;prepaid;2;2022;8002
Otros;ComTel;prepaid;postpaid;2;2022;290
Otros;ComTel;prepaid;prepaid;2;2022;117
Otros;ComTel;postpaid;postpaid;3;2022;1
Otros;ComTel;prepaid;postpaid;3;2022;161
Otros;ComTel;prepaid;prepaid;3;2022;87
SurTel;ComTel;postpaid;postpaid;3;2022;36096
SurTel;ComTel;prepaid;postpaid;3;2022;6252
SurTel;ComTel;postpaid;prepaid;3;2022;1361
SurTel;ComTel;prepaid;prepaid;3;2022;9615
PeruTel;ComTel;postpaid;postpaid;3;2022;40463
PeruTel;ComTel;prepaid;postpaid;3;2022;6834
PeruTel;ComTel;postpaid;prepaid;3;2022;1704
PeruTel;ComTel;prepaid;prepaid;3;2022;16157
OrientTel;ComTel;postpaid;postpaid;3;2022;19262
OrientTel;ComTel;prepaid;postpaid;3;2022;5578
